# Title: AdGuard、AdGuardHome广告过滤规则合并/去重 - allow.txt
# Update time: 2026-09-25 11:16:23
# Expires: 12 hours
# Repo URL:: https://github.com/dongone33/AdGuard-Rule

###################################   合并/去重自以下规则   ####################################
# - 'https://raw.githubusercontent.com/AdguardTeam/FiltersRegistry/master/filters/filter_2_Base/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/FiltersRegistry/master/filters/filter_224_Chinese/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/AdguardFilters/master/MobileFilter/sections/adservers.txt'
# - 'https://adguardteam.github.io/AdGuardSDNSFilter/Filters/filter.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/HostlistsRegistry/refs/heads/main/filters/other/filter_7_SmartTVBlocklist/filter.txt'
# - 'https://anti-ad.net/easylist.txt'
# - 'https://raw.githubusercontent.com/TG-Twilight/AWAvenue-Ads-Rule/main/AWAvenue-Ads-Rule.txt'
# - 'https://cdn.jsdelivr.net/gh/sbwml/halflife-list@master/ad.txt'
# - 'https://raw.githubusercontent.com/afwfv/DD-AD/refs/heads/release/easylist.txt'
# - 'https://raw.githubusercontent.com/rssvcn/qy-Ads-Rule/main/black.txt'
# - 'https://raw.githubusercontent.com/damengzhu/banad/main/jiekouAD.txt'
# - 'https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts'
# - 'https://raw.githubusercontent.com/qq5460168/666/refs/heads/master/rules.txt'
# - 'https://raw.githubusercontent.com/TTDNS/Cat/refs/heads/main/DNS.TXT'
# - 'https://raw.githubusercontent.com/Kuroba-Sayuki/FuLing-AdRules/Master/FuLingRules/FuLingBlockList.txt'
# - 'https://raw.githubusercontent.com/2771936993/HG/main/hg1.txt'
# - 'https://raw.githubusercontent.com/Kuner-mw/DNS-Kuner/main/FilterRules/blacklist.txt'
# - 'https://raw.githubusercontent.com/Cats-Team/AdRules/main/dns.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_67.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_60.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_65.txt'
# - 'https://adguardteam.github.io/HostlistsRegistry/assets/filter_61.txt'
# - 'https://raw.githubusercontent.com/AdguardTeam/HostlistsRegistry/refs/heads/main/filters/other/filter_66_HageziOppoRealmeTrackerBlocklist/filter.txt'
# - 'https://raw.githubusercontent.com/Kuroba-Sayuki/FuLing-AdRules/Master/FuLingRules/FuLingAllowList.txt'
# - 'https://raw.githubusercontent.com/afwfv/DD-AD/refs/heads/release/DD-AD.txt'
# - 'https://raw.githubusercontent.com/qq5460168/666/master/allow.txt'
# - 'https://raw.githubusercontent.com/Kuner-mw/DNS-Kuner/main/FilterRules/allowlist.txt'
# - 'mylist.txt'
###############################################################################################

# 每12小时同步一次、如有误杀、请手动解除

@@||injections.adguard.org^
@@||cdn.datatables.net^
@@||reports.adguard.com^
@@||s.optnx.com^
@@||local.adguard.org^
@@||adv.bloop.info^
@@||download.adguard.com^
@@||adblock.adguard.com^
@@||alllaw.112.2o7.net^
@@||puma.112.2o7.net^
@@||vitacost.122.2o7.net^
@@||pgpartner.com^
@@||redirect.disqus.com^
@@||webstatic.nero.com^
@@||s-plugins.wordpress.org
@@||s1.wp.com^
@@||krebsonsecurity.com
@@||login.gaijin.net^
@@||onl.bz^
@@||sgqcvfjvr.onet.pl^
@@||developers.google.com^
@@||pics.porn300.com^
@@||cdn*.porn300.com^
@@||banner.dna.fi^
@@||ad.kazakinfo.com^
@@||ad.ourgame.com^
@@||advert.kf5.com^
@@||api.ads.tvb.com^
@@||app-advertise.zhihuishu.com^
@@||captcha.su.baidu.com^
@@||img.ads.tvb.com^
@@||reading.snssdk.com^
@@||readstatic.zhulang.com^
@@||recmd.html5.qq.com^
@@||redditmedia.com^
@@||redirector.gvt1.com^
@@||reg.163.com^
@@||register*mi.com^
@@||register.apple.com^
@@||register.xmpush.global.xiaomi.com^
@@||register.xmpush.xiaomi.com^
@@||registry.npmmirror.com^
@@||release.liuyun.io^
@@||reminders.icloud.com^
@@||render-prod-backup-tile.amap.com^
@@||render.amap.com^
@@||report.taptapdada.com^
@@||res-r.qingjiaota.com^
@@||res-static.hc-cdn.cn^
@@||res-video.hc-cdn.com^
@@||res.126.net^
@@||res.app.coc.10086.cn^
@@||res.cloudinary.com^
@@||res.hc-cdn.com^
@@||res.imtt.qq.com^
@@||res.mall.10010.cn^
@@||res.openinstall.com^
@@||res.oplist.org.cn^
@@||res.oplist.org^
@@||res.qhmsg.com^
@@||res.qiyukf.net^
@@||res.vmallres.com^
@@||res.xmcdn.com^
@@||res.xunfei.cn^
@@||resfile.lixincsb.com^
@@||resmedi.lixincsb.com^
@@||resolver*mi.com^
@@||resolver.gslb.mi-idc.com^
@@||resolver.msg.xiaomi.net^
@@||resources.jetbrains.com.cn^
@@||restapi.amap.com^
@@||retail.taobao.com^
@@||richmedia.video.qq.com^
@@||risk.taobao.com^
@@||rls.tapimg.com^
@@||rs.xmeye.net^
@@||ru.register.xmpush.global.xiaomi.com^
@@||rule.tencent.com^
@@||s*.erome.com^
@@||s*.ssl.qhimg.com^
@@||s*.ssl.qhmsg.com^
@@||s*.ssl.qhres2.com^
@@||s.163.com^
@@||s.click.taobao.com^
@@||s.click.tmall.com^
@@||s.img.mix.sina.com.cn^
@@||s.pximg.net^
@@||s.ssl.qhres2.com^
@@||s.youku.com^
@@||s0.2mdn.net^
@@||s0.meituan.net^
@@||s01.mifile.cn^
@@||s1.hdslb.com^
@@||s1.img4399.com^
@@||s1.kskwai.com^
@@||s1.meituan.net^
@@||s1.voicecloud.cn^
@@||s1.zhuanstatic.com^
@@||s2.hdslb.com^
@@||s2.ssl.qhres2.com^
@@||s3-us-east-1.ossfiles.com^
@@||s3.ap-southeast-1.qiniucs.com^
@@||s3.ap-southeast-2.qiniucs.com^
@@||s3.ap-southeast-3.qiniucs.com^
@@||s3.bd.bcebos.com^
@@||s3.bj.bcebos.com^
@@||s3.cn-east-1.qiniucs.com^
@@||s3.cn-east-2.qiniucs.com^
@@||s3.cn-north-1.qiniucs.com^
@@||s3.cn-south-1.qiniucs.com^
@@||s3.fwh.bcebos.com^
@@||s3.gz.bcebos.com^
@@||s3.hkg.bcebos.com^
@@||s3.meituan.net^
@@||s3.pstatp.com^
@@||s3.su.bcebos.com^
@@||s3.us-north-1.qiniucs.com^
@@||s3.voicecloud.cn^
@@||s3plus-img.meituan.net^
@@||s3plus.meituan.net^
@@||saomiao.51240.com^
@@||saomiao.bmcx.com^
@@||saucenao.com^
@@||sbanh.com^
@@||sbfast.com^
@@||sbfull.com^
@@||scene.cup.com.cn^
@@||scriptcat.org^
@@||sd.360.cn^
@@||sdk-api.beizi.biz^
@@||sdk.jinrishici.com^
@@||sdk.mihoyo.com^
@@||sdk.ptqy.gitv.tv^
@@||sdk.xyapi.game.qq.com^
@@||se*.360simg.com^
@@||se.360.cn^
@@||search.doubao.com^
@@||search.mcmod.cn^
@@||search.sogoucdn.com^
@@||search.ximalaya.com^
@@||search.youku.com^
@@||searchrec.marketplace-intl.huaweicloud.com^
@@||sec-cdn.static.xiaomi.net^
@@||sec.resource.xiaomi.net^
@@||securemetrics.apple.com^
@@||security.taobao.com^
@@||security.vivo.com^
@@||self.events.data.microsoft.com^
@@||sentry.zhuanzhuan.com^
@@||service.mkey.163.com^
@@||service.oneplus.com^
@@||service.vivo.com^
@@||setup.icloud.com^
@@||sf.163.com^
@@||sf0.market.xiaomi.com^
@@||sf1-cdn-tos.toutiaostatic.com^
@@||sf3-cdn-tos.bdxiguastatic.com^
@@||sf3-cdn-tos.toutiaostatic.com^
@@||sf3-pitaya-tos.pstatp.com^
@@||sf3-ttcdn-tos.pstatp.com^
@@||sf6-cdn-tos.bdxiguastatic.com^
@@||sf6-cdn-tos.douyinstatic.com^
@@||sf6-cdn-tos.toutiaostatic.com^
@@||sf6-fe-tos.pglstatp-toutiao.com^
@@||sfdl.360safe.com^
@@||sfp.safe.baidu.com^
@@||sfsapi.micloud.xiaomi.net^
@@||share.myfreecams.com^
@@||sharechain.qq.com^
@@||shenfenzheng.bmcx.com^
@@||shminorshort.weixin.qq.com^
@@||shmmsns.qpic.cn^
@@||short.weixin.qq.com^
@@||shouji.bmcx.com^
@@||shoujipkgdown.kuwo.cn^
@@||simg.sinajs.cn^
@@||similarweb.com^
@@||sina.com.cn^
@@||site.tiantiantiaosheng.com^
@@||siyuannote.com^
@@||sjh.baidu.com^
@@||sjws.ssl.qihucdn.com^
@@||sky.vip.youku.com^
@@||sm.cn^
@@||smarthome-drcn.dbankcdn.com^
@@||smartrobot-drcn.dbankcdn.com^
@@||smsks1.cmpassport.com^
@@||snowflake.qq.com^
@@||sns-avatar-qc.xhscdn.com^
@@||sns.m.taobao.com^
@@||snzypic.com^
@@||so.douyin.com^
@@||sofire.baidu.com^
@@||sofire.bdstatic.com^
@@||soft.360.cn^
@@||soft.imtt.qq.com^
@@||soup.v.qq.com^
@@||sourl.cn^
@@||south-plus.net^
@@||sp.ele.me^
@@||sp0.baidu.com^
@@||sp1.baidu.com^
@@||sp2.baidu.com^
@@||space.bilibili.com^
@@||spaceship-cdn.com^
@@||spclient.wg.spotify.com^
@@||spcsz.cdn.bcebos.com^
@@||speech.platform.bing.com^
@@||sports.163.com^
@@||spotify.com^
@@||spring-plus.net^
@@||sqdd.myapp.com^
@@||sqimg.qq.com^
@@||srf.xunfei.cn^
@@||srv.sec.miui.com^
@@||ss.map.baidu.com^
@@||ss.phncdn.com^
@@||ssj-1256119282.cos.ap-guangzhou.myqcloud.com^
@@||ssl-cdn.static.browser.mi-img.com^
@@||ssl.gstatic.com^
@@||ssl.msdk.qq.com^
@@||ssl.p.jwpcdn.com^
@@||sso.curseforge.com^
@@||sso.ele.me^
@@||ssr.m.goofish.com^
@@||st.jingxi.com^
@@||st.todesk.com^
@@||starlusts.com^
@@||stars.shuqireader.com^
@@||stat.api.4399.com^
@@||stat.funshion.com^
@@||stat.y.qq.com^
@@||stat6.y.qq.com^
@@||static-*.xvideos-cdn.com^
@@||static-beta.curseforge.com^
@@||static-captcha-sgp.aliyuncs.com^
@@||static-captcha.aliyuncs.com^
@@||static-cdn77.xnxx-cdn.com^
@@||static-hw.xnxx-cdn.com^
@@||static-l3.xnxx-cdn.com^
@@||static-mobilegame-1.biligame.net^
@@||static-res.qq.com^
@@||static-s.iqiyi.com^
@@||static-ss.xvideos-cdn.com^
@@||static-web.mimikko.cn^
@@||static.122.gov.cn^
@@||static.360buyimg.com^
@@||static.91haoka.cn^
@@||static.ali213.net^
@@||static.biligame.com^
@@||static.clewm.net^
@@||static.cloudflareinsights.com^
@@||static.deepseek.com^
@@||static.e.189.cn^
@@||static.gitbook.com^
@@||static.hdslb.com^
@@||static.iask.cn^
@@||static.iqiyi.com^
@@||static.itellyou.cn^
@@||static.mcmod.cn^
@@||static.miraheze.org^
@@||static.onelap.cn^
@@||static.pddpic.com^
@@||static.qiyi.com^
@@||static.res.qq.com^
@@||static.spankbang.com^
@@||static.tieba.baidu.com^
@@||static.woozooo.com^
@@||static.ws.126.net^
@@||static.xmcdn.com^
@@||static.xx.fbcdn.net^
@@||static.yidianzixun.com^
@@||static.youlai.cn^
@@||static.yximgs.com^
@@||static.zhihu.com^
@@||static2.clips4sale.com^
@@||staticimg.yidianzixun.com^
@@||statics.123pan.com^
@@||statics.itc.cn^
@@||staticwiki.biligame.com^
@@||stats.gc.apple.com^
@@||statsig.com^
@@||status.deepseek.com^
@@||statusapi.micloud.xiaomi.net^
@@||stawritecdn.yuewen.com^
@@||steamcommunity.com^
@@||storage.360buyimg.com^
@@||storage.jd.com^
@@||storage.wikawika.xyz^
@@||store.apple.com^
@@||store.assistant.miui.com^
@@||store.cdn.queniuqe.com^
@@||store.fastly.steamstatic.com^
@@||store.heytapimage.com^
@@||store.is.autonavi.com^
@@||store.meizu.com^
@@||store.oppo.com^
@@||store.oppomobile.com^
@@||store.steamchina.com^
@@||store.steamchina.queniuam.com^
@@||store.steampowered.com^
@@||store.vivo.com^
@@||storedl1.nearme.com.cn^
@@||storep.91haoka.cn^
@@||streamsb.net^
@@||streamwish.to^
@@||study.163.com^
@@||su.uc.cn^
@@||subscription.iqiyi.com^
@@||sug.browser.miui.com^
@@||sugar.zhihu.com^
@@||suggestion.baidu.com^
@@||sugs.m.sm.cn^
@@||sukebei.nyaa.si^
@@||summer-plus.net^
@@||support.apple.com^
@@||support.huaweicloud.com^
@@||support.oneplus.com^
@@||support.vivo.com^
@@||support.weixin.qq.com^
@@||surrit.com^
@@||sv.map.baidu.com^
@@||swap.stu.126.net^
@@||sysdk.cl2009.com^
@@||szlong.weixin.qq.com^
@@||szmg.qq.com^
@@||szminorshort.weixin.qq.com^
@@||szmmsns.qpic.cn^
@@||t*img.yangkeduo.com^
@@||t.captcha.qq.com^
@@||t.co^
@@||t.me^
@@||t.uc.cn^
@@||t1.g.mi.com^
@@||t1.market.xiaomi.com^
@@||t10.baidu.com^
@@||t11.baidu.com^
@@||t12.baidu.com^
@@||t2.market.xiaomi.com^
@@||t3.market.mi-img.com^
@@||t3.market.xiaomi.com^
@@||t4.market.xiaomi.com^
@@||t5.market.xiaomi.com^
@@||t7.baidu.com^
@@||t7z.cupid.iqiyi.com^
@@||t8.baidu.com^
@@||t9.baidu.com^
@@||tachiyomi.org^
@@||tagtic.cn^
@@||tangram.e.qq.com^
@@||target.clickfunnels.com^
@@||taskofdeity.netlify.app^
@@||tb.himg.baidu.com^
@@||tbi.sb-cd.com^
@@||tbm-auth.alicdn.com^
@@||tbs.imtt.qq.com^
@@||tbsone.imtt.qq.com^
@@||tbv.sb-cd.com^
@@||tdid.m.qq.com^
@@||teams.live.com^
@@||test.nextdns.io^
@@||th.bing.com^
@@||thecubexguide.com^
@@||thefantazy.com^
@@||theme.heytapimage.com^
@@||themis.soulapp.cn^
@@||theporndude.com^
@@||thirdqq.qlogo.cn^
@@||thirdwx.qlogo.cn^
@@||thm.market.xiaomi.com^
@@||thumbs2.imgbox.com^
@@||ti.qq.com^
@@||tieba-ares.cdn.bcebos.com^
@@||tiktokcdn.com^
@@||tiktokv.com^
@@||tn.txxx.tube^
@@||tnc11-bjlgy.zijieapi.com^
@@||tnc16-platform-useast1a.tiktokv.com^
@@||tnc3-aliec2.snssdk.com^
@@||tom.163.com^
@@||tongji.flash.cn^
@@||tongzhi.cup.com.cn^
@@||toonily.com^
@@||toonily.me^
@@||top.17173.com^
@@||topic.openspeech.cn^
@@||tot.hoyoverse.com^
@@||tousu.sina.cn^
@@||tousu.sina.com.cn^
@@||tpstelemetry.tencent.com^
@@||track.sohu.com^
@@||tracker.ai.xiaomi.com^
@@||tracker.didistatic.com^
@@||trade-acs.m.taobao.com^
@@||train.17u.cn^
@@||translator.qq.com^
@@||travel.cup.com.cn^
@@||trpc.qianbao.qq.com^
@@||ts.market.mi-img.com^
@@||ts1.tc.mm.bing.net^
@@||ts2.tc.mm.bing.net^
@@||ts3.tc.mm.bing.net^
@@||ts4.tc.mm.bing.net^
@@||tsis.jpush.cn^
@@||tunion-api.m.taobao.com^
@@||turing.captcha.gtimg.com^
@@||tv.2345.com^
@@||tv.sohu.com^
@@||tv.xunlei.com^
@@||tva1.sinaimg.cn^
@@||tvax1.sinaimg.cn^
@@||tvax2.sinaimg.cn^
@@||tvax3.sinaimg.cn^
@@||tvax4.sinaimg.cn^
@@||tvepg.pandora.xiaomi.com^
@@||twitter.com^
@@||tx.163.com^
@@||tx163.com^
@@||tx2.a.kwimgs.com^
@@||tx2.a.yximgs.com^
@@||tx3.163.com^
@@||txmov2.a.kwimgs.com^
@@||txwk.10010.com^
@@||txxx.ahcdn.com^
@@||txxx.com^
@@||ty.163.com^
@@||u.10010.cn^
@@||u.163.com^
@@||u.onelap.cn^
@@||u.oppomobile.com^
@@||u1.img.mobile.sina.cn^
@@||uc-titans-cn-01.heytapimage.com^
@@||uc-titans-cn.heytapimage.com^
@@||uc.huorong.cn^
@@||uc.ucweb.com^
@@||ucweb.com^
@@||uczzd.cn^
@@||udpolimenew.baidu.com^
@@||uee.me^
@@||ugame.9game.cn^
@@||ugapk.com^
@@||ugurl.cn^
@@||uiam.unionpayintl.com^
@@||ulive-interact.uc.cn^
@@||ulive-sc.uc.cn^
@@||umiwi.com^
@@||unet.ucweb.com^
@@||union-click.jd.com^
@@||union.jd.com^
@@||unisdk.update.netease.com^
@@||unpkg.com^
@@||unpkg.zhimg.com^
@@||uop.quark.cn^
@@||up.cm.ksmobile.com^
@@||upage.imtt.qq.com^
@@||update.360safe.com^
@@||update.hicloud.com^
@@||update.huorong.cn^
@@||update.vivo.com^
@@||updateinfo.market.xiaomi.com^
@@||upgrade.ptmi.gitv.tv^
@@||upgrade.vivo.com^
@@||upload-bbs.miyoushe.com^
@@||upload-images.jianshu.io^
@@||upload.captcha-open-b.aliyuncs.com^
@@||upload.captcha-open-ga-web-b.aliyuncs.com^
@@||upload.captcha-open-ga-web.aliyuncs.com^
@@||upload.captcha-open-southeast-b.aliyuncs.com^
@@||upload.captcha-open-southeast.aliyuncs.com^
@@||upload.captcha-open.aliyuncs.com^
@@||upload.jianshu.io^
@@||upload.twitter.com^
@@||upload.x.com^
@@||uploadrar.com^
@@||uploadstatic.mihoyo.com^
@@||upos-*-estg*.bilivideo.com^
@@||upos-*-mirror*.akamaized.net^
@@||upos-*-mirror*.bilivideo.com^
@@||upos-sz-*.bilivideo.com^
@@||uri6.com^
@@||url.163.com^
@@||urswebzj.nosdn.127.net^
@@||user.e.189.cn^
@@||uxip.meizu.com^
@@||uzzf.com^
@@||v*-dc-ad.ixigua.com^
@@||v*-fq-tts.fqnovelvod.com^
@@||v*.erome.com^
@@||v.douyin.com^
@@||v.gdt.qq.com^
@@||v.uc.cn^
@@||v.xunlei.com^
@@||v.youku.com^
@@||v1-mllqsv.onewsvod.com^
@@||v1.jinrishici.com^
@@||v11-fq-tts.fqnovelvod.com^
@@||v2.get.sogou.com^
@@||v2.jinrishici.com^
@@||v26-fq-tts.fqnovelvod.com^
@@||v26-novelapp.fqnovelvod.com^
@@||v3-fq-tts.fqnovelvod.com^
@@||v3-novelapp.fqnovelvod.com^
@@||v3-ppx.ixigua.com^
@@||v5-novelapp.fqnovelvod.com^
@@||v6-fq-tts.fqnovelvod.com^
@@||v6-nimg.ws.126.net^
@@||v6.pic.upqzfile.com^
@@||v9-mllqsv.onewsvod.com^
@@||v9-novelapp.fqnovelvod.com^
@@||v9-x.toutiaovod.com^
@@||vali-dns.cp31.ott.cibntv.net^
@@||vali-g1.cp31.ott.cibntv.net^
@@||vali01.cp31.ott.cibntv.net^
@@||vcs.snssdk.com^
@@||vd.l.qq.com^
@@||vd0.market.xiaomi.com^
@@||vd1.market.xiaomi.com^
@@||vd3.bdstatic.com^
@@||vdn3.vzuu.com^
@@||vdn5.vzuu.com^
@@||vdownload-*.sb-cd.com^
@@||vdownload.hembed.com^
@@||vectorsdk.map.qq.com^
@@||vehiclecdn.kuwo.cn^
@@||venus.yhd.com^
@@||verify.cmpassport.com^
@@||verify.snssdk.com^
@@||verify.vivo.com^
@@||verify.zijieapi.com^
@@||vfiles.gtimg.cn^
@@||via.placeholder.com^
@@||video.da.mgtv.com^
@@||video.goofish.com^
@@||video.kts.g.mi.com^
@@||video.soulapp.cn^
@@||video.twimg.com^
@@||video.xunlei.com^
@@||video.zhihu.com^
@@||video1p.dxycdn.com^
@@||video2.pddpic.com^
@@||video3.pddpic.com^
@@||videos.porsche.cn^
@@||videos.porsche.com^
@@||videotxxx.com^
@@||view.inews.qq.com^
@@||vip-pro.m.yhd.com^
@@||vip.iqiyi.com^
@@||vip.kugou.com^
@@||vip.xunlei.com^
@@||vip.youku.com^
@@||vjav.com^
@@||vjav0.ahcdn.com^
@@||vm.gtimg.cn^
@@||vmmp.qpic.cn^
@@||vmware.com^
@@||vod.cc.163.com^
@@||vod.xmcdn.com^
@@||vodkgeyttp8.vod.126.net^
@@||vodkgeyttp9.vod.126.net^
@@||volcengine-cache-weboffice.wpscdn.cn^
@@||volcengine-kdocs-cache.wpscdn.cn^
@@||vpic.cms.qq.com^
@@||vps.uc.cn^
@@||vscode.download.prss.microsoft.com^
@@||vv.video.qq.com^
@@||vxxx.com^
@@||w.pandora.xiaomi.com^
@@||w1.kskwai.com^
@@||w2.kskwai.com^
@@||w8.com.cn^
@@||waapdg.jd.com^
@@||waimai-guide.ele.me^
@@||waimai.ele.me^
@@||wallpaper.cdn.pandora.xiaomi.com^
@@||wallpaperm.cmcm.com^
@@||wan.baidu.com^
@@||wannianrili.bmcx.com^
@@||wap.cmpassport.com^
@@||wap.zol.com.cn^
@@||wappass.baidu.com^
@@||wattp.net^
@@||wb.amap.com^
@@||wbapp.mobile.sina.cn^
@@||wbox.sinaimg.cn^
@@||we.tl^
@@||weatherapi.market.xiaomi.com^
@@||web.vip.miui.com^
@@||webapi.amap.com^
@@||webapps.mimikko.cn^
@@||webcast-open.douyin.com^
@@||webcast.amemv.com^
@@||webfiles.gamebanana.com^
@@||webstatic.hoyoverse.com^
@@||webtoonscan.com^
@@||webtor.io^
@@||webzjcaptcha.reg.163.com^
@@||weibo.com^
@@||weidian.com^
@@||weishi.360.cn^
@@||weixin.qq.com^
@@||wenxue.iqiyi.com^
@@||wg.wavee.cn^
@@||white-plus.net^
@@||whois.cloud.tencent.com^
@@||widget.gleamjs.io^
@@||widget.mibbit.com^
@@||wifi.vivo.com.cn^
@@||wiki.ad-gone.com^
@@||wiki.biligame.com^
@@||wk.idey.cn^
@@||wl.jd.com^
@@||wm.makeding.com^
@@||wmapi-mt.meituan.com^
@@||wmflabs.org^
@@||woniu.com^
@@||woocall.sina.com.cn^
@@||work.weixin.qq.com^
@@||world.qpic.cn^
@@||worldwide.sogou.com^
@@||wpvip.duba.net^
@@||wq.360buyimg.com^
@@||wq.jd.com^
@@||wqsd.jd.com^
@@||write.qq.com^
@@||ws.ribaoapi.com^
@@||wsdl.360safe.com^
@@||wtradv.market.xiaomi.com^
@@||wuxia.163.com^
@@||ww1.lanzous.com^
@@||ww12.lanzous.com^
@@||wwo.wps.cn^
@@||www-env.dropbox-dns.com^
@@||www.10010.com^
@@||www.123pan.com^
@@||www.126.com^
@@||www.163.com^
@@||www.17173.com^
@@||www.360.cn^
@@||www.360kuai.com^
@@||www.360simg.com^
@@||www.4399.cn^
@@||www.4399.com^
@@||www.5054399.com^
@@||www.54647.io^
@@||www.7k7k.com^
@@||www.7k7kjs.cn^
@@||www.9game.cn^
@@||www.agiso.com^
@@||www.airport.us^
@@||www.ali213.net^
@@||www.alidns.com^
@@||www.anjuke.com^
@@||www.apple.com.cn^
@@||www.apple.com^
@@||www.appleiphonecell.com^
@@||www.bilibili.com^
@@||www.biligame.com^
@@||www.bing.com^
@@||www.bitcomet.com^
@@||www.blogger.com^
@@||www.bmcx.com^
@@||www.bmw.com.cn^
@@||www.bmw.com^
@@||www.bootcdn.cn^
@@||www.bootcss.com^
@@||www.bytedance.com^
@@||www.chemdraw.com.cn^
@@||www.chinaunicom.com.cn^
@@||www.chinaunicom.com^
@@||www.chmlfrp.net^
@@||www.clips4sale.com^
@@||www.cloudflare-cn.com^
@@||www.cloudflare.com^
@@||www.cloudns.net^
@@||www.cmpassport.com^
@@||www.cosama.cn^
@@||www.crossoverchina.com^
@@||www.cup.com.cn^
@@||www.curseforge.com^
@@||www.data.mistat.*xiaomi.com^
@@||www.data.sec*.miui.com^
@@||www.deepseek.com^
@@||www.dell.com^
@@||www.dianping.com^
@@||www.docker.com^
@@||www.doudou.fun^
@@||www.douyin.com^
@@||www.dpfile.com^
@@||www.dxmpay.com^
@@||www.emojiall.com^
@@||www.enigmaprotector.cn^
@@||www.enigmaprotector.com^
@@||www.epicgames.com^
@@||www.ero-labs.com^
@@||www.erome.com^
@@||www.extscreen.com^
@@||www.ferrari.com^
@@||www.ghproxy.cn^
@@||www.gitbook.com^
@@||www.goofish.com^
@@||www.goofish.pro^
@@||www.google.cn^
@@||www.google.com.hk^
@@||www.google.com^
@@||www.googleadservices.com^
@@||www.gstatic.com^
@@||www.haier.com^
@@||www.hao123.com^
@@||www.hentai.name^
@@||www.hisense.com^
@@||www.hoyoverse.com^
@@||www.huaweicloud.com^
@@||www.huorong.cn^
@@||www.ibook.info^
@@||www.icloud.com^
@@||www.ijinshan.com^
@@||www.internetdownloadmanager.com^
@@||www.ip138.com^
@@||www.iqiyi.com^
@@||www.itools.info^
@@||www.ixigua.com^
@@||www.javbangers.com^
@@||www.jd.com^
@@||www.jetbrains.com.cn^
@@||www.jianshu.com^
@@||www.jiaoyimao.com^
@@||www.jsdelivr.com^
@@||www.juejin.cn^
@@||www.kanjiantu.com^
@@||www.kdocs.cn^
@@||www.ke.com^
@@||www.kuaishou.com^
@@||www.kugou.com^
@@||www.kuwo.cn^
@@||www.lamborghini.com^
@@||www.lianjia.com^
@@||www.listary.com^
@@||www.listary.net^
@@||www.lsds.cn^
@@||www.maimemo.com^
@@||www.mairuan.com^
@@||www.manhuabei.com^
@@||www.maserati.com^
@@||www.mcmod.cn^
@@||www.mefrp.com^
@@||www.meituan.com^
@@||www.meizu.com^
@@||www.mercedes-benz.com.cn^
@@||www.mercedes-benz.com^
@@||www.mhzd.net^
@@||www.mi.com^
@@||www.mimikko.cn^
@@||www.mini1.cn^
@@||www.mousouzoku-av.com^
@@||www.msn.com^
@@||www.mydockfinder.com^
@@||www.nodeseek.com^
@@||www.novelfm.com^
@@||www.npmjs.com^
@@||www.ntdtv.com^
@@||www.nuomiphp.com^
@@||www.oplist.org.cn^
@@||www.oplist.org^
@@||www.oreans.com^
@@||www.patreon.com^
@@||www.paypal.com^
@@||www.pconline.com.cn^
@@||www.pinduoduo.com^
@@||www.ping0.cc^
@@||www.porn5f.com^
@@||www.pornhub.com^
@@||www.pornlulu.com^
@@||www.porntrex.com^
@@||www.porsche.cn^
@@||www.porsche.com^
@@||www.pxb7.com^
@@||www.pzds.com^
@@||www.qdmm.com^
@@||www.qidian.com^
@@||www.qishui.com^
@@||www.recaptcha.net^
@@||www.siyuan-note.club^
@@||www.so.com^
@@||www.spaceship.com^
@@||www.sygjx.com^
@@||www.taobao.com^
@@||www.taptap.cn^
@@||www.taptap.io^
@@||www.tencent.com^
@@||www.tencent.net.cn^
@@||www.tencentmusic.com^
@@||www.thinkdifferent.us^
@@||www.tiantiantiaosheng.com^
@@||www.tudou.com^
@@||www.twitter.com^
@@||www.unionpayintl.com^
@@||www.uzzf.com^
@@||www.vilinko.com^
@@||www.vmall.com^
@@||www.wnacg.com^
@@||www.xanimeporn.com^
@@||www.xiachufang.com^
@@||www.xiaohongshu.com^
@@||www.xiaomiyoupin.com^
@@||www.ximalaya.com^
@@||www.xnxx.com^
@@||www.xunlei.com^
@@||www.xvideos.com^
@@||www.yidianzixun.com^
@@||www.yjwujian.cn^
@@||www.youku.com^
@@||www.youlai.cn^
@@||www.youtube-nocookie.com^
@@||www.youtube.com^
@@||www.yuewen.com^
@@||www.yuketang.cn^
@@||www.zhihu.com^
@@||www.zhuanzhuan.com^
@@||www1.appcleanermac.com^
@@||www1.pcauto.com.cn^
@@||www1.pconline.com.cn^
@@||wx.17u.cn^
@@||wx.qlogo.cn^
@@||wx.tenpay.com^
@@||wx1.sinaimg.cn^
@@||wx2.sinaimg.cn^
@@||wx3.sinaimg.cn^
@@||wx4.sinaimg.cn^
@@||wxapp.lvyadx.cn^
@@||wxaurl.cn^
@@||wxmini-api.uyouqu.com^
@@||wxpay.qpic.cn^
@@||wxpaylogo.qpic.cn^
@@||wxsnsencsvp.wxs.qq.com^
@@||x.kuwo.cn^
@@||x0.ifengimg.com^
